City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
498,Hermanus,ZA,2022-02-04 00:21:01,-34.4187,19.2345,61.9,72,53,9.73
499,Henties Bay,NA,2022-02-04 00:21:02,-22.116,14.2845,67.86,88,1,7.99
500,Santa Cruz,BO,2022-02-04 00:21:02,-17.8,-63.1667,80.06,78,40,13.8
501,Tessalit,ML,2022-02-04 00:20:05,20.1986,1.0114,59.14,16,39,12.26
502,Saint George,US,2022-02-04 00:18:13,37.1041,-113.5841,48.67,22,0,0.0
503,Punta Arenas,CL,2022-02-04 00:21:03,-53.15,-70.9167,48.31,53,75,11.5
504,Khash,IR,2022-02-04 00:21:04,28.2211,61.2158,45.3,26,0,0.96
505,Natal,BR,2022-02-04 00:18:00,-5.795,-35.2094,82.62,78,40,12.66
506,Cape Town,ZA,2022-02-04 00:21:04,-33.9258,18.4232,64.27,66,20,1.99
507,Inhambane,MZ,2022-02-04 00:21:04,-23.865,35.3833,76.84,85,0,6.06
508,Port Alfred,ZA,2022-02-04 00:21:05,-33.5906,26.891,69.76,77,83,18.1
509,Guatire,VE,2022-02-04 00:21:05,10.4762,-66.5427,75.7,93,51,3.15
510,Andapa,MG,2022-02-04 00:21:06,-14.65,49.65,69.46,89,99,3.51
511,Hithadhoo,MV,2022-02-04 00:21:07,-0.6,73.0833,81.59,72,88,9.13
512,Bathsheba,BB,2022-02-04 00:18:15,13.2167,-59.5167,77.61,65,20,12.66
513,Moose Factory,CA,2022-02-04 00:21:07,51.2585,-80.6094,-11.22,58,0,5.75
514,Kavaratti,IN,2022-02-04 00:18:48,10.5669,72.642,79.34,65,4,8.37
515,Pisco,PE,2022-02-04 00:21:08,-13.7,-76.2167,70.02,78,0,20.71
516,Taoudenni,ML,2022-02-04 00:18:55,22.6783,-3.9836,64.26,20,65,11.43
517,Srivardhan,IN,2022-02-04 00:21:08,18.0333,73.0167,71.53,70,48,2.13
518,Narsaq,GL,2022-02-04 00:21:09,60.9167,-46.05,25.02,91,100,6.46
519,Lebu,CL,2022-02-04 00:21:09,-37.6167,-73.65,60.46,91,89,13.96
520,Longyearbyen,SJ,2022-02-04 00:21:10,78.2186,15.6401,15.64,67,40,2.3
521,Andenes,NO,2022-02-04 00:17:13,69.3143,16.1194,21.18,68,41,26.46
522,Stralsund,DE,2022-02-04 00:21:10,54.3091,13.0818,45.05,93,100,12.15
523,Arraial Do Cabo,BR,2022-02-04 00:17:47,-22.9661,-42.0278,75.16,94,75,5.75
524,Puerto Ayora,EC,2022-02-04 00:21:11,-0.7393,-90.3518,75.54,90,20,4.0
525,Luderitz,NA,2022-02-04 00:21:12,-26.6481,15.1594,68.18,69,3,15.66
526,Piro,IN,2022-02-04 00:21:12,25.3333,84.4167,57.83,82,34,14.23
527,Ushuaia,AR,2022-02-04 00:16:25,-54.8,-68.3,44.26,65,75,19.57
528,Thaba-Tseka,LS,2022-02-04 00:21:13,-29.522,28.6084,56.16,91,8,4.7
529,Bokoro,TD,2022-02-04 00:21:13,12.3807,17.0568,65.73,16,27,11.54
530,Ilulissat,GL,2022-02-04 00:21:14,69.2167,-51.1,19.42,49,100,23.02
531,Wageningen,NL,2022-02-04 00:21:14,51.9667,5.6667,46.11,93,100,10.36
532,Albany,US,2022-02-04 00:19:10,42.6001,-73.9662,40.75,92,100,5.01
533,Nizhnyaya Tavda,RU,2022-02-04 00:21:15,57.6731,66.1725,29.17,91,100,12.57
534,Kargat,RU,2022-02-04 00:21:15,55.1956,80.2811,2.64,97,39,7.85
535,Comodoro Rivadavia,AR,2022-02-04 00:19:20,-45.8667,-67.5,60.66,94,40,4.61
536,Kashi,CN,2022-02-04 00:21:16,39.4547,75.9797,22.21,45,40,6.71
537,Roald,NO,2022-02-04 00:21:16,62.5833,6.1333,41.05,93,100,28.77
538,Mahebourg,MU,2022-02-04 00:16:22,-20.4081,57.7,80.89,89,75,24.16
539,Iturama,BR,2022-02-04 00:21:17,-19.7281,-50.1956,73.13,87,97,4.14
540,Vila Velha,BR,2022-02-04 00:21:18,-20.3297,-40.2925,76.95,95,75,3.44
541,Busselton,AU,2022-02-04 00:21:18,-33.65,115.3333,85.05,36,54,13.0
542,Sibolga,ID,2022-02-04 00:21:02,1.7427,98.7792,73.96,87,61,3.51
543,East London,ZA,2022-02-04 00:21:19,-33.0153,27.9116,70.3,81,99,15.26
544,Qaanaaq,GL,2022-02-04 00:21:19,77.484,-69.3632,-13.52,58,100,7.76
545,Ambam,CM,2022-02-04 00:21:19,2.3833,11.2833,70.14,92,100,2.64
546,Carnarvon,AU,2022-02-04 00:22:20,-24.8667,113.6333,85.6,44,28,5.48
547,Upernavik,GL,2022-02-04 00:22:20,72.7868,-56.1549,2.93,67,100,4.99
548,Puerto Del Rosario,ES,2022-02-04 00:22:21,28.5004,-13.8627,69.48,55,79,4.61
549,Ancud,CL,2022-02-04 00:22:21,-41.8697,-73.8203,62.22,95,71,5.97
550,Nanortalik,GL,2022-02-04 00:22:22,60.1432,-45.2371,27.97,74,100,14.32
551,Viedma,AR,2022-02-04 00:22:22,-40.8135,-62.9967,72.84,44,0,8.77
552,Mega,ET,2022-02-04 00:22:22,4.05,38.3,64.44,44,97,15.01
553,Saint-Georges,GD,2022-02-04 00:22:23,12.0564,-61.7485,76.68,83,20,6.91
554,San Andres,CO,2022-02-04 00:22:23,12.5847,-81.7006,80.62,78,20,8.05
555,Dikson,RU,2022-02-04 00:22:24,73.5069,80.5464,-9.69,95,100,5.79
556,Sao Filipe,CV,2022-02-04 00:22:24,14.8961,-24.4956,74.14,72,0,7.25
557,Torbay,CA,2022-02-04 00:22:25,47.6666,-52.7314,36.57,85,100,21.85
558,Alekseyevka,RU,2022-02-04 00:20:08,50.6309,38.6903,27.72,97,100,6.6
559,Vilhena,BR,2022-02-04 00:22:25,-12.7406,-60.1458,69.91,99,100,2.64
560,Smolensk,RU,2022-02-04 00:22:26,55.0,33.0,8.49,99,84,5.5
561,Horadiz,AZ,2022-02-04 00:22:26,39.4488,47.3353,47.17,37,43,7.36
562,Stokmarknes,NO,2022-02-04 00:18:45,68.5646,14.9108,19.26,66,98,11.45
563,Khatanga,RU,2022-02-04 00:22:27,71.9667,102.5,-33.16,100,41,3.78
564,Skjervoy,NO,2022-02-04 00:22:27,70.0311,20.9714,19.8,74,13,29.26
565,Mar Del Plata,AR,2022-02-04 00:22:28,-38.0023,-57.5575,73.09,92,0,1.01
566,Ginda,IN,2022-02-04 00:22:28,30.6945,78.4932,34.77,93,100,3.51
567,Port Elizabeth,ZA,2022-02-04 00:22:29,-33.918,25.5701,68.29,68,0,12.66
568,Vila Franca Do Campo,PT,2022-02-04 00:22:30,37.7167,-25.4333,60.19,82,83,10.25
569,Novosergiyevka,RU,2022-02-04 00:22:30,52.0934,53.6528,27.16,92,100,11.1
570,Blagoyevo,RU,2022-02-04 00:21:12,63.3667,47.9167,7.21,98,98,2.06
571,Bubaque,GW,2022-02-04 00:22:31,11.2833,-15.8333,77.45,75,0,14.0
572,Jamestown,US,2022-02-04 00:22:32,42.097,-79.2353,25.09,69,100,11.01
573,Dhidhdhoo,MV,2022-02-04 00:22:32,6.8833,73.1,80.55,71,19,9.44
574,Caraquet,CA,2022-02-04 00:21:13,47.7941,-64.9386,23.54,73,100,13.44
575,Touros,BR,2022-02-04 00:20:10,-5.1989,-35.4608,81.5,75,73,12.88
576,Meybod,IR,2022-02-04 00:22:33,32.2501,54.0166,41.02,26,1,6.78
577,Saint-Philippe,RE,2022-02-04 00:22:33,-21.3585,55.7679,78.35,94,100,35.16
578,Salcuta,RO,2022-02-04 00:22:34,44.25,23.4333,27.99,78,14,5.48
579,Bredasdorp,ZA,2022-02-04 00:22:34,-34.5322,20.0403,61.92,67,30,4.61
580,Atengo,MX,2022-02-04 00:22:35,20.1667,-99.3333,72.95,22,30,10.0
581,Lakki Marwat,PK,2022-02-04 00:22:35,32.6079,70.9114,49.93,68,0,1.5
582,Acari,PE,2022-02-04 00:22:35,-15.4311,-74.6158,74.17,70,27,6.31
583,Olinda,BR,2022-02-04 00:22:36,-8.0089,-34.8553,82.13,69,40,8.05
584,Wukari,NG,2022-02-04 00:22:36,7.85,9.7833,73.15,16,34,5.77
585,Yumen,CN,2022-02-04 00:18:49,40.2833,97.2,13.37,39,57,9.04
586,Aswan,EG,2022-02-04 00:22:37,24.0934,32.907,54.34,31,0,7.63
587,Faya,SA,2022-02-04 00:18:17,18.3851,42.4509,54.12,66,35,4.41
588,Guane,CU,2022-02-04 00:22:38,22.2025,-84.0875,75.2,79,16,8.81
589,Caravelas,BR,2022-02-04 00:23:38,-17.7125,-39.2481,76.98,87,67,5.37
590,Castro,BR,2022-02-04 00:23:39,-24.7911,-50.0119,65.66,97,77,5.08
591,Salaya,IN,2022-02-04 00:23:39,22.3167,69.6,64.9,60,3,6.49
592,Laguna,US,2022-02-04 00:23:39,38.421,-121.4238,62.91,48,0,1.01
593,Kokkola,FI,2022-02-04 00:23:40,63.8385,23.1307,5.94,91,100,1.01
594,Buraydah,SA,2022-02-04 00:23:40,26.326,43.975,64.85,44,0,12.08
595,Kruisfontein,ZA,2022-02-04 00:23:41,-34.0033,24.7314,64.89,80,57,11.54
596,Bulungu,CD,2022-02-04 00:23:41,-4.55,18.6,67.15,98,99,2.3
597,Ponta Delgada,PT,2022-02-04 00:19:21,37.7333,-25.6667,61.5,77,20,16.11
598,Savannah Bight,HN,2022-02-04 00:23:42,16.45,-85.85,82.45,82,5,27.76
599,Lodwar,KE,2022-02-04 00:23:42,3.1191,35.5973,84.52,39,81,5.66
600,Talnakh,RU,2022-02-04 00:23:42,69.4865,88.3972,-13.58,99,91,7.14
601,Beruwala,LK,2022-02-04 00:23:43,6.4788,79.9828,72.07,87,2,3.71
602,Karmala,IN,2022-02-04 00:23:43,18.4167,75.2,61.92,65,13,10.67
603,Karasjok,NO,2022-02-04 00:23:44,69.4719,25.5112,3.31,99,100,3.4
604,Shakhovskaya,RU,2022-02-04 00:23:44,56.0283,35.5097,14.25,97,98,3.29
605,Goba,ET,2022-02-04 00:23:45,7.0167,39.9833,46.29,47,57,5.12
606,Padang,ID,2022-02-04 00:23:45,-0.9492,100.3543,75.25,87,82,4.05
607,Algiers,DZ,2022-02-04 00:23:46,36.7525,3.042,49.82,76,0,6.91
608,Chuy,UY,2022-02-04 00:23:46,-33.6971,-53.4616,74.59,90,97,7.45
609,Turbat,PK,2022-02-04 00:23:47,26.0023,63.044,60.3,16,0,6.73
610,Akyab,MM,2022-02-04 00:23:47,20.15,92.9,62.1,70,1,6.42
611,Larsnes,NO,2022-02-04 00:23:47,62.2028,5.5773,38.68,93,100,20.51
612,Salalah,OM,2022-02-04 00:23:48,17.0151,54.0924,69.89,78,0,3.44
613,West Bay,KY,2022-02-04 00:23:48,19.3667,-81.4167,80.67,84,20,1.01
614,Husavik,IS,2022-02-04 00:23:49,66.0449,-17.3389,26.51,83,99,19.86
615,Victoria,HK,2022-02-04 00:19:17,22.2855,114.1577,58.95,82,93,1.01
616,Huarmey,PE,2022-02-04 00:23:50,-10.0681,-78.1522,72.81,77,25,9.1
617,Namibe,AO,2022-02-04 00:23:50,-15.1961,12.1522,72.1,76,2,7.02
618,Sao Gabriel Da Cachoeira,BR,2022-02-04 00:23:50,-0.1303,-67.0892,75.0,96,98,2.08
619,Georgetown,MY,2022-02-04 00:22:10,5.4112,100.3354,79.9,86,20,4.61
620,Santa Cruz Cabralia,BR,2022-02-04 00:23:51,-16.2781,-39.0247,80.83,78,20,10.36
621,Vestmannaeyjar,IS,2022-02-04 00:23:51,63.4427,-20.2734,25.68,67,6,31.85
622,Cidreira,BR,2022-02-04 00:23:52,-30.1811,-50.2056,76.03,87,24,22.03
623,Svinninge,DK,2022-02-04 00:23:52,55.7211,11.4655,43.14,100,100,13.24
624,Dingle,PH,2022-02-04 00:23:24,10.9995,122.6711,78.28,84,92,10.45
625,Portadown,GB,2022-02-04 00:23:53,54.4241,-6.4412,40.98,79,100,11.88
626,Ribeira Grande,PT,2022-02-04 00:22:24,38.5167,-28.7,58.8,74,100,17.43
627,Oskemen,KZ,2022-02-04 00:23:53,49.9565,82.6119,-16.08,75,100,2.24
628,Storm Lake,US,2022-02-04 00:23:54,42.6411,-95.2097,6.35,60,0,4.61
629,Sisimiut,GL,2022-02-04 00:23:54,66.9395,-53.6735,13.69,79,99,36.53
630,Pasighat,IN,2022-02-04 00:23:55,28.0667,95.3333,52.77,66,88,3.85
631,Puerto Madryn,AR,2022-02-04 00:23:55,-42.7692,-65.0385,73.99,46,75,2.62
632,Chrudim,CZ,2022-02-04 00:23:56,49.9511,15.7956,39.99,87,75,4.61
633,Teguldet,RU,2022-02-04 00:21:16,57.3064,88.1667,13.05,95,100,7.31
634,Mbutuy,PY,2022-02-04 00:23:56,-24.9667,-56.3,74.08,95,50,6.08
635,Mizdah,LY,2022-02-04 00:24:57,31.4451,12.9801,44.55,90,0,4.05
636,Magaria,NE,2022-02-04 00:24:57,12.9983,8.9099,59.31,19,0,13.47
637,Clyde River,CA,2022-02-04 00:24:58,70.4692,-68.5914,-7.37,77,100,34.52
638,Hvolsvollur,IS,2022-02-04 00:24:58,63.7533,-20.2243,22.8,76,35,9.71
639,Camacha,PT,2022-02-04 00:24:59,33.0833,-16.3333,63.54,94,20,8.05
640,Vila Do Maio,CV,2022-02-04 00:24:59,15.1333,-23.2167,72.39,80,0,14.47
641,Stanghelle,NO,2022-02-04 00:25:00,60.5528,5.7357,39.38,92,100,7.25
642,Gamba,GA,2022-02-04 00:25:00,-2.65,10.0,74.23,89,96,1.28
643,The Valley,AI,2022-02-04 00:25:01,18.217,-63.0578,76.86,83,20,4.61
644,Lodja,CD,2022-02-04 00:21:01,-3.4833,23.4333,68.43,91,100,2.51
645,Ostrovnoy,RU,2022-02-04 00:25:01,68.0531,39.5131,14.49,92,100,3.67
646,Beyneu,KZ,2022-02-04 00:25:02,45.3167,55.2,35.6,69,70,21.85
647,Ugep,NG,2022-02-04 00:25:02,5.8086,8.0812,78.01,74,85,4.16
648,Umm Lajj,SA,2022-02-04 00:25:03,25.0213,37.2685,70.03,55,0,15.7
649,Lagoa,PT,2022-02-04 00:25:03,39.05,-27.9833,57.78,73,100,14.05
650,Abu Samrah,SY,2022-02-04 00:25:03,35.3029,37.1841,45.39,75,30,7.25
651,Gobabis,NA,2022-02-04 00:25:04,-22.45,18.9667,72.63,40,79,11.68
652,Klaksvik,FO,2022-02-04 00:25:05,62.2266,-6.589,34.72,61,51,41.79
653,Bijapur,IN,2022-02-04 00:25:05,16.8333,75.7,61.95,58,7,9.26
654,Kalat,PK,2022-02-04 00:25:06,29.0225,66.5916,32.27,28,0,2.3
655,Sabang,ID,2022-02-04 00:25:06,5.8933,95.3214,82.09,70,54,12.12
656,Maraba,BR,2022-02-04 00:25:06,-5.3686,-49.1178,73.76,97,96,0.85
657,Santiago Del Estero,AR,2022-02-04 00:23:21,-27.7951,-64.2615,80.82,63,63,6.04
658,Port Blair,IN,2022-02-04 00:25:07,11.6667,92.75,71.64,94,40,0.0
659,Sioux Lookout,CA,2022-02-04 00:20:16,50.1001,-91.917,-5.42,84,40,0.0
660,Tocopilla,CL,2022-02-04 00:25:08,-22.092,-70.1979,70.07,75,19,12.44
661,Tabuk,PH,2022-02-04 00:23:48,17.4189,121.4443,71.38,88,15,2.46
662,Asosa,ET,2022-02-04 00:25:08,10.0667,34.5333,69.75,25,60,6.55
663,Mopti,ML,2022-02-04 00:25:09,14.6667,-4.0,66.24,42,0,2.3
664,Vizianagaram,IN,2022-02-04 00:25:09,18.1167,83.4167,67.51,89,20,4.68
665,Yellowknife,CA,2022-02-04 00:25:10,62.456,-114.3525,-24.45,76,0,3.44
666,Pedernales,DO,2022-02-04 00:25:11,18.0384,-71.744,76.93,72,71,5.32
667,Jurado,CO,2022-02-04 00:25:12,7.1053,-77.7641,77.34,89,60,0.58
668,Katima Mulilo,NA,2022-02-04 00:25:13,-17.5,24.2667,66.15,91,64,3.31
669,Nadrag,RO,2022-02-04 00:25:13,45.65,22.1833,24.89,84,55,3.71
670,Praia Da Vitoria,PT,2022-02-04 00:25:14,38.7333,-27.0667,57.45,94,20,13.47
671,Lucea,JM,2022-02-04 00:25:14,18.451,-78.1736,75.85,78,11,10.04
672,Kungurtug,RU,2022-02-04 00:25:16,50.5994,97.5228,-15.77,99,99,1.1
673,Korla,CN,2022-02-04 00:25:16,41.7597,86.1469,24.62,47,100,6.58
674,Japura,ID,2022-02-04 00:25:17,-0.3167,102.35,72.79,97,72,1.41
675,Bozova,TR,2022-02-04 00:25:17,37.3625,38.5267,41.92,95,100,14.36
676,Ponta Do Sol,PT,2022-02-04 00:25:18,32.6667,-17.1,67.01,77,56,5.39
677,Leh,IN,2022-02-04 00:25:18,34.1667,77.5833,5.86,96,100,1.97
678,Zverinogolovskoye,RU,2022-02-04 00:23:58,54.4586,64.8542,21.02,82,100,15.97
679,Thompson,CA,2022-02-04 00:25:19,55.7435,-97.8558,-16.44,69,0,8.05
680,Jumla,NP,2022-02-04 00:21:22,29.2747,82.1838,34.52,98,100,5.3
681,Edd,ER,2022-02-04 00:25:20,13.9297,41.6925,82.15,33,88,15.88
682,La Rioja,ES,2022-02-04 00:21:14,42.25,-2.5,47.05,65,99,3.47
683,Iqaluit,CA,2022-02-04 00:22:22,63.7506,-68.5145,-9.67,64,75,8.05
684,Mendi,PG,2022-02-04 00:26:22,-6.1761,143.6513,69.13,58,86,2.26
685,Coihaique,CL,2022-02-04 00:26:22,-45.5752,-72.0662,62.55,63,75,9.22
686,Saldanha,ZA,2022-02-04 00:26:23,-33.0117,17.9442,59.05,80,2,19.24
687,Saint-Junien,FR,2022-02-04 00:26:23,45.8833,0.9,41.94,95,71,2.66
688,Oneonta,US,2022-02-04 00:26:23,42.4529,-75.0638,37.8,96,100,4.85
689,Black River,JM,2022-02-04 00:26:24,18.0264,-77.8487,75.97,79,18,3.02
690,Rawson,AR,2022-02-04 00:26:24,-43.3002,-65.1023,68.74,58,63,13.33
691,Strezhevoy,RU,2022-02-04 00:26:25,60.7333,77.5889,21.18,92,100,12.03
692,Rorvik,NO,2022-02-04 00:26:25,64.8621,11.2373,27.93,80,100,41.05
693,Antsohihy,MG,2022-02-04 00:26:26,-14.8796,47.9875,72.79,98,100,3.65
694,Richards Bay,ZA,2022-02-04 00:26:26,-28.783,32.0377,77.29,92,72,6.44
695,Chicama,PE,2022-02-04 00:26:26,-7.8447,-79.1469,66.74,68,55,8.23
696,Svetlogorsk,BY,2022-02-04 00:26:27,52.6333,29.7333,9.39,98,89,5.79
697,Souillac,MU,2022-02-04 00:26:27,-20.5167,57.5167,80.98,89,75,24.16
698,Hearst,CA,2022-02-04 00:26:28,49.6835,-83.6665,-16.35,96,66,2.44
699,Rincon,US,2022-02-04 00:24:32,32.296,-81.2354,70.25,84,0,8.05
700,Matagami,CA,2022-02-04 00:26:28,49.7502,-77.6328,-20.09,76,0,0.0
701,Ambilobe,MG,2022-02-04 00:26:29,-13.2,49.05,75.76,92,100,6.42
702,Matay,EG,2022-02-04 00:26:29,28.419,30.7792,51.46,50,12,11.45
703,Brigantine,US,2022-02-04 00:26:30,39.4101,-74.3646,50.32,95,75,9.22
704,Cockburn Town,TC,2022-02-04 00:24:50,21.4612,-71.1419,75.67,71,26,22.19
705,Atar,MR,2022-02-04 00:26:31,20.5169,-13.0499,69.44,13,0,7.9
706,San Cristobal,VE,2022-02-04 00:26:31,7.7669,-72.225,75.38,62,79,1.81
707,Boyuibe,BO,2022-02-04 00:26:32,-20.4167,-63.2833,77.92,59,50,6.26
708,Teya,RU,2022-02-04 00:26:32,60.3778,92.6267,10.9,93,99,6.62
709,Matam,SN,2022-02-04 00:26:32,15.6175,-13.3303,69.8,28,0,2.3
710,Arroyo,ES,2022-02-04 00:26:33,41.6096,-4.7969,43.59,69,0,5.75
711,Celestun,MX,2022-02-04 00:26:33,20.8667,-90.4,80.28,69,0,8.46
712,Carbonia,IT,2022-02-04 00:26:34,39.1672,8.5222,46.0,78,40,2.73
713,Krasnovishersk,RU,2022-02-04 00:26:34,60.4078,57.082,-2.02,100,100,1.03
714,Kushmurun,KZ,2022-02-04 00:26:34,52.4503,64.6311,14.09,84,100,14.12
715,Malartic,CA,2022-02-04 00:26:35,48.1335,-78.1328,-7.78,94,94,4.16
716,Necochea,AR,2022-02-04 00:26:23,-38.5473,-58.7368,67.03,89,97,8.23
717,Hamilton,US,2022-02-04 00:24:39,39.1834,-84.5333,26.42,91,100,4.0
718,Havre-Saint-Pierre,CA,2022-02-04 00:26:36,50.2334,-63.5986,14.59,73,100,13.8
719,Adamovka,RU,2022-02-04 00:26:36,51.5223,59.9396,18.9,84,100,10.76
720,San Carlos De Bariloche,AR,2022-02-04 00:25:14,-41.1456,-71.3082,65.95,45,40,12.66
721,Mpanda,TZ,2022-02-04 00:26:37,-6.3655,31.0409,65.39,98,100,4.56
722,Sur,OM,2022-02-04 00:26:37,22.5667,59.5289,67.84,49,0,4.7
723,Codajas,BR,2022-02-04 00:26:37,-3.8367,-62.0569,73.81,98,86,2.06
724,Araouane,ML,2022-02-04 00:26:38,18.9048,-3.5265,65.46,11,0,9.89
725,Taltal,CL,2022-02-04 00:26:38,-25.4,-70.4833,68.49,69,11,5.37
726,Hofn,IS,2022-02-04 00:26:39,64.2539,-15.2082,27.86,59,72,24.7
727,Sept-Iles,CA,2022-02-04 00:21:44,50.2001,-66.3821,8.06,57,75,8.99
728,Rafaela,AR,2022-02-04 00:27:39,-31.2503,-61.4867,79.99,69,17,4.74
729,Kortkeros,RU,2022-02-04 00:27:40,61.8106,51.5806,15.8,99,96,4.25
730,Mao,ES,2022-02-04 00:27:40,39.8885,4.2658,48.76,100,40,4.61
731,Zemio,CF,2022-02-04 00:27:41,5.0314,25.1361,76.77,30,100,2.75
732,Danielskuil,ZA,2022-02-04 00:27:41,-28.1887,23.5395,61.92,74,0,5.1
733,Mae Sai,TH,2022-02-04 00:27:41,20.4335,99.8762,54.9,57,0,2.53
734,Lalibela,ET,2022-02-04 00:27:42,12.0333,39.0333,58.32,48,81,2.44
735,Fort Frances,CA,2022-02-04 00:27:42,48.5999,-93.4003,-5.94,64,0,1.99
736,Male,MV,2022-02-04 00:27:43,4.1748,73.5089,80.85,69,39,3.06
737,Emba,KZ,2022-02-04 00:27:35,48.8264,58.1442,20.77,78,100,11.3
738,Madingou,CG,2022-02-04 00:27:43,-4.1536,13.55,71.42,98,99,2.21
739,Pangnirtung,CA,2022-02-04 00:26:18,66.1451,-65.7125,-12.15,99,100,5.53
740,Turochak,RU,2022-02-04 00:27:44,52.2576,87.1224,-6.47,99,60,2.98
741,Peniche,PT,2022-02-04 00:27:44,39.3558,-9.3811,55.62,84,100,2.06
742,Tashtyp,RU,2022-02-04 00:27:45,52.7939,89.8983,-5.4,99,50,2.66
743,Koulikoro,ML,2022-02-04 00:27:45,14.0,-7.75,66.22,15,0,7.25
744,Veracruz,MX,2022-02-04 00:27:46,19.3333,-96.6667,67.87,75,2,3.0
745,Tasiilaq,GL,2022-02-04 00:27:46,65.6145,-37.6368,10.56,61,100,7.23
