City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
746,Gat,IL,2022-02-04 00:27:46,31.61,34.7642,54.81,100,6,10.31
747,Boa Vista,BR,2022-02-04 00:27:47,2.8197,-60.6733,84.18,54,0,6.91
748,Acarau,BR,2022-02-04 00:27:47,-2.8856,-40.12,79.99,80,59,14.25
749,Bousso,TD,2022-02-04 00:27:48,10.4795,16.7117,70.97,12,38,9.17
750,Sistranda,NO,2022-02-04 00:27:48,63.7256,8.834,37.36,69,100,16.26
751,Indiaroba,BR,2022-02-04 00:27:49,-11.5192,-37.5117,77.49,81,54,4.41
752,Vardo,NO,2022-02-04 00:23:31,70.3705,31.1107,26.76,65,100,15.23
753,Manaure,CO,2022-02-04 00:25:13,11.7751,-72.4445,80.71,71,0,21.54
754,Lubango,AO,2022-02-04 00:27:50,-14.9172,13.4925,60.64,56,33,0.76
755,Bambous Virieux,MU,2022-02-04 00:27:50,-20.3428,57.7575,80.85,89,75,24.16
756,Cap Malheureux,MU,2022-02-04 00:27:37,-19.9842,57.6142,81.09,84,100,13.0
757,Maceio,BR,2022-02-04 00:27:51,-9.6658,-35.7353,78.24,83,0,3.44
758,Lima,PE,2022-02-04 00:25:11,-12.0432,-77.0282,71.91,74,0,1.99
759,Crossville,US,2022-02-04 00:27:51,35.949,-85.0269,58.51,96,100,1.99
760,Pitimbu,BR,2022-02-04 00:27:52,-7.4706,-34.8086,82.99,77,68,12.88
761,Batavia,US,2022-02-04 00:25:18,41.85,-88.3126,24.91,77,100,7.0
762,Visby,SE,2022-02-04 00:27:52,57.6409,18.296,36.05,93,100,11.5
763,Tselinnoye,RU,2022-02-04 00:27:53,53.0833,85.6667,-4.79,100,100,1.74
764,Opuwo,NA,2022-02-04 00:27:53,-18.0607,13.84,65.03,55,6,4.03
765,Ati,TD,2022-02-04 00:27:54,13.2154,18.3353,64.08,15,13,12.77
766,Nosy Varika,MG,2022-02-04 00:27:54,-20.5833,48.5333,74.26,95,100,12.08
767,Dolores,AR,2022-02-04 00:27:54,-36.3132,-57.6792,66.76,88,63,4.38
768,Moron,AR,2022-02-04 00:27:55,-34.6534,-58.6198,73.98,69,74,4.36
769,Port Said,EG,2022-02-04 00:27:56,31.2565,32.2841,55.98,59,24,26.49
770,Melchor De Mencos,GT,2022-02-04 00:27:56,17.0686,-89.1522,78.62,67,15,5.79
771,Raudeberg,NO,2022-02-04 00:27:56,61.9875,5.1352,38.98,94,100,8.99
772,Codrington,AU,2022-02-04 00:27:57,-38.2667,141.9667,65.82,60,88,14.45
773,Saiha,IN,2022-02-04 00:27:57,22.4833,92.9667,50.34,71,1,4.36
774,Spodnja Idrija,SI,2022-02-04 00:28:58,46.0319,14.0272,42.93,82,100,4.7
775,Nantucket,US,2022-02-04 00:28:58,41.2835,-70.0995,48.31,93,100,11.5
776,Chirongui,YT,2022-02-04 00:28:59,-12.9319,45.1483,82.33,77,100,10.78
777,Hobyo,SO,2022-02-04 00:28:59,5.3505,48.5268,75.27,76,47,16.49
778,Sorland,NO,2022-02-04 00:27:59,67.667,12.6934,26.44,68,100,37.51
779,Mitsamiouli,KM,2022-02-04 00:29:00,-11.3847,43.2844,82.09,76,99,9.86
780,Meulaboh,ID,2022-02-04 00:29:01,4.1363,96.1285,74.84,88,93,4.05
781,Benguela,AO,2022-02-04 00:28:53,-12.5763,13.4055,74.64,74,75,1.54
782,Nacala,MZ,2022-02-04 00:29:02,-14.5428,40.6728,76.64,87,74,3.44
783,Geraldton,AU,2022-02-04 00:25:01,-28.7667,114.6,93.61,13,0,16.11
784,Skibbereen,IE,2022-02-04 00:29:03,51.55,-9.2667,43.11,88,100,12.08
785,Baykit,RU,2022-02-04 00:29:03,61.67,96.37,15.44,96,100,4.21
786,Ardakan,IR,2022-02-04 00:29:03,32.31,54.0175,41.38,27,1,6.04
787,Hauterive,FR,2022-02-04 00:29:04,46.0901,3.4459,41.76,92,18,1.16
788,Tevriz,RU,2022-02-04 00:29:05,57.509,72.4042,22.68,93,100,13.11
789,Baixa Grande,BR,2022-02-04 00:29:05,-11.9597,-40.1681,77.58,68,77,8.34
790,Olafsvik,IS,2022-02-04 00:29:05,64.8945,-23.7142,27.34,70,95,30.87
791,Rairangpur,IN,2022-02-04 00:29:06,22.2676,86.1751,64.85,91,2,4.05
792,Chapais,CA,2022-02-04 00:29:06,49.7834,-74.8492,-18.62,98,94,2.53
793,Ilo,PE,2022-02-04 00:29:07,-17.6394,-71.3375,69.28,80,99,3.53
794,Plettenberg Bay,ZA,2022-02-04 00:28:02,-34.0527,23.3716,64.31,81,99,7.31
795,Skagen,DK,2022-02-04 00:29:07,57.7209,10.5839,43.09,93,99,17.6
796,Masalli,KR,2022-02-04 00:29:08,34.7959,126.6553,28.08,53,28,7.23
797,Cayenne,GF,2022-02-04 00:29:08,4.9333,-52.3333,79.09,88,100,3.0
798,Walvis Bay,NA,2022-02-04 00:29:08,-22.9575,14.5053,68.09,81,0,11.21
799,Harfleur,FR,2022-02-04 00:29:09,49.5066,0.1983,47.61,90,100,11.5
800,Balcauti,RO,2022-02-04 00:29:09,47.8915,26.0728,30.67,82,22,4.21
801,Augusta,DE,2022-02-04 00:29:10,48.3667,10.8833,43.61,92,100,1.14
802,Santa Maria Do Suacui,BR,2022-02-04 00:29:10,-18.1903,-42.4142,70.74,95,87,1.99
803,Pyu,MM,2022-02-04 00:29:11,18.4833,96.4333,55.15,55,32,4.63
804,Mingoyo,TZ,2022-02-04 00:29:11,-10.1,39.6333,73.62,98,67,3.13
805,Marawi,PH,2022-02-04 00:29:11,7.9986,124.2928,68.65,87,99,2.19
806,Hambantota,LK,2022-02-04 00:29:12,6.1241,81.1185,71.94,100,20,1.14
807,Barranca,PE,2022-02-04 00:29:13,-10.75,-77.7667,72.0,76,44,8.61
808,La Belgica,BO,2022-02-04 00:29:13,-17.55,-63.2167,80.89,78,40,13.8
809,Llanes,ES,2022-02-04 00:29:13,43.4198,-4.7549,50.27,78,100,3.98
810,Riyadh,SA,2022-02-04 00:27:13,24.6877,46.7219,62.74,36,0,8.79
811,Ambatondrazaka,MG,2022-02-04 00:29:15,-17.8333,48.4167,64.17,94,100,3.44
812,Itambe,BR,2022-02-04 00:29:16,-15.245,-40.6244,71.38,76,94,2.04
813,Salinopolis,BR,2022-02-04 00:28:04,-0.6136,-47.3561,78.91,82,93,11.1
814,Mbanza-Ngungu,CD,2022-02-04 00:29:16,-5.25,14.8667,67.68,95,100,2.91
815,Novichikha,RU,2022-02-04 00:29:17,52.204,81.3877,-5.04,100,98,4.94
816,Disna,BY,2022-02-04 00:29:17,55.568,28.1971,4.84,100,84,3.09
817,Kalka,IN,2022-02-04 00:29:17,30.8344,76.9333,47.17,93,100,2.93
818,Houma,US,2022-02-04 00:28:02,29.5958,-90.7195,51.8,90,100,13.8
819,Calvinia,ZA,2022-02-04 00:30:18,-31.4707,19.776,62.78,66,0,3.89
820,Kokino,RU,2022-02-04 00:30:19,52.4964,34.7808,18.39,97,88,6.76
821,Saint-Augustin,CA,2022-02-04 00:30:19,51.226,-58.6502,12.04,69,100,18.39
822,Coromandel,BR,2022-02-04 00:30:20,-18.4733,-47.2003,67.8,90,100,2.19
823,Shelburne,CA,2022-02-04 00:30:20,44.0787,-80.2041,12.18,86,100,12.12
824,Bengkulu,ID,2022-02-04 00:26:12,-3.8004,102.2655,75.96,88,100,2.33
825,Sumbe,AO,2022-02-04 00:30:21,-11.2061,13.8437,74.64,80,100,3.87
826,Sinnamary,GF,2022-02-04 00:30:21,5.3833,-52.95,76.5,89,100,9.95
827,San Juan,AR,2022-02-04 00:26:41,-31.5375,-68.5364,84.27,31,20,7.61
828,Lincoln,US,2022-02-04 00:25:45,40.8,-96.667,17.04,36,0,1.01
829,Fomboni,KM,2022-02-04 00:30:22,-12.28,43.7425,82.94,75,100,13.8
830,Usinsk,RU,2022-02-04 00:30:22,65.9939,57.5281,15.49,96,100,7.92
831,Mehamn,NO,2022-02-04 00:30:23,71.0357,27.8492,20.39,81,97,13.06
832,Labuhan,ID,2022-02-04 00:30:23,-6.8844,112.2051,79.77,81,89,5.64
833,Paamiut,GL,2022-02-04 00:30:24,61.994,-49.6678,19.15,96,100,5.84
834,Raga,SS,2022-02-04 00:30:24,8.4596,25.678,73.49,21,100,3.85
835,Macamic,CA,2022-02-04 00:30:25,48.7502,-78.9996,-7.37,99,100,2.06
836,Tiznit,MA,2022-02-04 00:30:25,29.5833,-9.5,63.0,26,30,7.31
837,Matara,LK,2022-02-04 00:30:25,5.9485,80.5353,71.64,89,6,4.07
838,Dovolnoye,RU,2022-02-04 00:30:26,54.4958,79.6671,3.7,97,31,8.41
839,Pangoa,PE,2022-02-04 00:30:26,-12.1167,-73.0,68.85,99,99,0.31
840,Esik,KZ,2022-02-04 00:30:27,43.3552,77.4525,17.02,67,36,6.55
841,Hami,CN,2022-02-04 00:30:27,42.8,93.45,21.33,37,12,3.94
842,Chulumani,BO,2022-02-04 00:30:27,-16.4096,-67.5263,64.74,98,100,1.34
843,Bilma,NE,2022-02-04 00:30:28,18.6853,12.9164,54.05,27,0,14.52
844,Muravlenko,RU,2022-02-04 00:29:02,63.7898,74.523,15.33,96,100,7.45
845,Corum,TR,2022-02-04 00:30:28,40.5,34.75,30.7,99,100,3.31
846,Strelka,RU,2022-02-04 00:30:29,58.0728,93.0344,13.17,94,100,6.29
847,Mangaratiba,BR,2022-02-04 00:30:29,-22.9597,-44.0406,78.03,92,100,1.83
848,Pangody,RU,2022-02-04 00:30:30,65.85,74.4859,4.91,97,97,6.04
849,Along,IN,2022-02-04 00:30:30,28.1667,94.7667,46.96,90,58,2.17
850,Navrongo,GH,2022-02-04 00:30:30,10.8956,-1.0921,72.55,11,0,6.85
851,Takab,IR,2022-02-04 00:30:32,36.4009,47.1133,24.71,67,57,2.1
852,Methoni,GR,2022-02-04 00:30:32,36.8197,21.7049,46.22,56,1,6.06
853,Chute-Aux-Outardes,CA,2022-02-04 00:30:33,49.1168,-68.399,10.71,61,40,5.75
854,Filimonovo,RU,2022-02-04 00:30:33,56.2011,95.4611,-0.29,93,100,5.17
855,Finnsnes,NO,2022-02-04 00:30:33,69.2296,17.9811,19.36,92,100,9.98
856,Rio Grande,BR,2022-02-04 00:30:34,-32.035,-52.0986,76.95,85,100,11.97
857,Kabo,CF,2022-02-04 00:30:34,7.6994,18.629,73.31,16,12,7.99
858,Ugoofaaru,MV,2022-02-04 00:30:35,5.6667,73.0,80.58,74,66,9.48
859,Muscatine,US,2022-02-04 00:30:35,41.4667,-91.1335,15.39,50,0,3.0
860,Sao Joao Da Barra,BR,2022-02-04 00:30:36,-21.6403,-41.0511,74.12,95,100,6.64
861,Westport,US,2022-02-04 00:30:36,41.1415,-73.3579,47.75,96,100,3.0
862,Floro,NO,2022-02-04 00:30:37,61.5996,5.0328,39.16,93,100,18.41
863,Verkhnyaya Inta,RU,2022-02-04 00:30:37,65.9811,60.3094,15.46,96,100,4.38
864,Tarabuco,BO,2022-02-04 00:30:38,-19.1667,-64.9167,52.72,77,72,3.51
865,Quimperle,FR,2022-02-04 00:30:38,47.8667,-3.55,51.75,91,100,8.05
866,Sakakah,SA,2022-02-04 00:31:40,29.9697,40.2064,56.77,48,0,15.21
867,Sancti Spiritus,CU,2022-02-04 00:31:40,21.9297,-79.4425,73.42,80,15,11.56
868,Goderich,CA,2022-02-04 00:30:16,43.7501,-81.7165,15.91,73,100,11.5
869,Hualmay,PE,2022-02-04 00:31:41,-11.0964,-77.6139,71.26,79,66,9.15
870,Kolokani,ML,2022-02-04 00:31:42,13.5728,-8.0339,65.77,15,0,8.03
871,Bonthe,SL,2022-02-04 00:31:43,7.5264,-12.505,76.37,88,2,2.42
872,Riedlingen,DE,2022-02-04 00:31:43,48.1545,9.4756,41.32,93,24,1.01
873,Bhitarwar,IN,2022-02-04 00:31:44,25.8,78.1167,51.94,68,0,5.73
874,Americus,US,2022-02-04 00:27:13,32.0724,-84.2327,73.53,64,100,10.36
875,Chibuto,MZ,2022-02-04 00:30:08,-24.6867,33.5306,74.14,82,0,5.1
876,Belmonte,BR,2022-02-04 00:31:45,-15.8631,-38.8828,81.1,81,84,7.2
877,Dwarka,IN,2022-02-04 00:31:45,22.2394,68.9678,67.35,48,5,6.51
878,Caraballeda,VE,2022-02-04 00:31:46,10.6112,-66.8522,78.87,78,40,5.75
879,Omboue,GA,2022-02-04 00:31:46,-1.5746,9.2618,76.19,86,100,3.11
880,Altay,CN,2022-02-04 00:31:46,47.8667,88.1167,3.51,61,7,7.4
881,Ribeira Brava,PT,2022-02-04 00:31:47,32.65,-17.0667,67.01,80,45,3.87
882,Matamoros,MX,2022-02-04 00:30:31,25.5333,-103.25,73.51,25,20,11.5
883,Tahoua,NE,2022-02-04 00:31:47,14.8888,5.2692,59.94,17,0,16.51
884,Diamantino,BR,2022-02-04 00:31:23,-14.4086,-56.4461,72.82,93,37,3.49
885,Uch,FR,2022-02-04 00:31:48,45.3192,-0.9345,47.55,85,100,5.17
886,Chimore,BO,2022-02-04 00:31:48,-16.9833,-65.1333,72.95,97,100,1.43
887,Senekal,ZA,2022-02-04 00:31:49,-28.3197,27.6208,64.38,81,7,4.97
888,Bhindar,IN,2022-02-04 00:31:49,24.5,74.1833,49.57,47,0,1.1
889,Naifaru,MV,2022-02-04 00:31:50,5.4444,73.3657,80.91,71,93,5.73
890,Andros,GR,2022-02-04 00:31:50,37.8333,24.9333,50.56,50,36,38.86
891,Berlevag,NO,2022-02-04 00:30:18,70.8578,29.0864,22.73,79,100,15.03
892,Kharitonovo,RU,2022-02-04 00:31:51,61.4009,47.4978,2.93,100,93,3.0
893,Uige,AO,2022-02-04 00:31:51,-7.6087,15.0613,65.48,95,100,1.16
894,Quechultenango,MX,2022-02-04 00:31:52,17.4167,-99.2167,68.27,65,0,4.54
895,Bolotnoye,RU,2022-02-04 00:31:52,55.6717,84.3981,1.22,98,97,7.25
896,Mutare,ZW,2022-02-04 00:31:52,-18.9707,32.6709,65.26,89,88,1.77
897,Jalu,LY,2022-02-04 00:31:53,29.0331,21.5482,50.92,57,6,13.11
898,Axim,GH,2022-02-04 00:31:53,4.8699,-2.2405,78.82,85,0,5.99
899,Liverpool,GB,2022-02-04 00:29:28,53.4106,-2.9779,51.15,92,75,3.0
900,Ofaqim,IL,2022-02-04 00:31:54,31.3141,34.6203,54.73,64,4,13.31
901,Podor,MR,2022-02-04 00:31:54,16.6527,-14.9587,73.35,31,0,2.3
902,Ghanzi,BW,2022-02-04 00:31:55,-21.5667,21.7833,69.93,79,82,9.64
903,Lhokseumawe,ID,2022-02-04 00:31:55,5.1801,97.1507,76.5,86,99,4.21
904,Iskateley,RU,2022-02-04 00:31:56,67.6803,53.1512,2.7,97,100,3.69
905,Prenzlau,DE,2022-02-04 00:31:56,53.3167,13.8667,45.34,94,100,9.4
906,Daytona Beach,US,2022-02-04 00:27:34,29.2108,-81.0228,72.12,77,20,5.75
907,Tonantins,BR,2022-02-04 00:31:57,-2.8731,-67.8022,73.85,97,100,1.99
908,Bukama,CD,2022-02-04 00:31:57,-9.2,25.85,67.84,99,100,1.66
909,Lokvine,BA,2022-02-04 00:31:58,44.2047,17.8564,26.01,86,100,3.58
910,Imbituba,BR,2022-02-04 00:31:59,-28.24,-48.6703,78.69,91,1,15.66
911,Palaikastron,GR,2022-02-04 00:32:59,35.2,26.25,49.75,77,100,29.73
912,San Antonio Ilotenango,GT,2022-02-04 00:33:00,15.0547,-91.2297,61.79,87,33,3.44
913,Kudahuvadhoo,MV,2022-02-04 00:33:00,2.6708,72.8944,80.94,72,2,8.41
914,High Rock,BS,2022-02-04 00:33:01,26.6208,-78.2833,73.42,69,0,15.86
915,Antalaha,MG,2022-02-04 00:33:01,-14.9003,50.2788,75.7,85,100,6.29
916,Buta,CD,2022-02-04 00:33:01,2.7858,24.73,74.5,42,100,2.42
917,Kizema,RU,2022-02-04 00:33:02,61.113,44.8302,-5.69,100,100,2.28
918,Senno,RU,2022-02-04 00:33:02,59.5336,33.9167,-4.63,100,100,2.1
919,Podgornoye,RU,2022-02-04 00:33:03,51.735,39.1496,25.02,93,100,6.71
920,Balykshi,KZ,2022-02-04 00:33:03,47.0667,51.8667,35.6,87,100,24.61
921,Chechat,IN,2022-02-04 00:33:03,24.7667,75.8833,52.88,54,0,5.26
922,San Borja,BO,2022-02-04 00:33:04,-14.8167,-66.85,74.79,90,57,2.55
923,Gaoual,GN,2022-02-04 00:33:04,11.75,-13.2,73.17,16,0,3.8
924,Port-Gentil,GA,2022-02-04 00:33:05,-0.7193,8.7815,79.68,79,100,6.38
925,Bhainsa,IN,2022-02-04 00:33:05,26.9548,76.9012,49.33,74,0,7.58
926,Amapa,BR,2022-02-04 00:33:06,1.0,-52.0,72.99,97,100,4.03
927,Menongue,AO,2022-02-04 00:33:06,-14.6585,17.691,60.8,97,100,4.52
928,Puerto El Triunfo,SV,2022-02-04 00:33:06,13.2833,-88.55,80.76,76,3,7.49
929,Anzio,IT,2022-02-04 00:33:07,41.4853,12.6179,51.31,75,100,12.57
930,Shetpe,KZ,2022-02-04 00:33:07,44.1667,52.1167,42.03,54,100,16.91
931,Bayan,CN,2022-02-04 00:33:08,46.0833,127.4,-6.41,96,80,5.53
932,Grindavik,IS,2022-02-04 00:29:12,63.8424,-22.4338,27.07,74,75,19.57
933,Vallenar,CL,2022-02-04 00:33:08,-28.5708,-70.7581,68.92,52,0,4.32
934,Edgewater,US,2022-02-04 00:33:09,28.9889,-80.9023,73.49,78,0,9.22
935,Yenagoa,NG,2022-02-04 00:33:09,4.9247,6.2642,77.22,83,5,1.07
936,Shache,CN,2022-02-04 00:33:09,38.4167,77.2406,24.84,46,100,2.84
937,Muri,IN,2022-02-04 00:33:10,23.3667,85.8667,65.05,91,100,4.47
938,Colares,PT,2022-02-04 00:33:10,38.7992,-9.4469,55.33,75,100,1.01
939,Devanhalli,IN,2022-02-04 00:33:11,13.2325,77.6992,62.83,100,40,4.61
940,Camara De Lobos,PT,2022-02-04 00:33:11,32.6333,-16.9667,67.01,86,40,4.0
941,Warri,NG,2022-02-04 00:33:12,5.5167,5.75,77.54,83,97,2.55
942,Najran,SA,2022-02-04 00:33:13,17.4924,44.1277,54.25,34,6,4.18
943,La Serena,CL,2022-02-04 00:33:13,-29.9078,-71.2542,64.24,80,16,1.95
944,La Suiza,CR,2022-02-04 00:33:14,9.8524,-83.6133,74.7,97,91,1.07
945,Hollabrunn,AT,2022-02-04 00:33:14,48.55,16.0833,40.82,83,99,3.65
946,Balintore,GB,2022-02-04 00:33:14,57.7556,-3.9123,36.36,84,9,22.77
947,Coquimbo,CL,2022-02-04 00:33:15,-29.9533,-71.3436,64.47,80,6,5.41
948,Kozhva,RU,2022-02-04 00:33:16,65.1073,57.0459,14.2,97,100,4.72
949,Yar-Sale,RU,2022-02-04 00:33:12,66.8333,70.8333,-7.06,99,99,5.5
950,Terra Santa,BR,2022-02-04 00:33:16,-2.1042,-56.4869,76.69,77,53,2.28
951,Kodinar,IN,2022-02-04 00:33:17,20.7903,70.7031,61.12,45,11,5.23
952,Bay City,US,2022-02-04 00:30:12,43.5945,-83.8889,16.36,67,0,8.99
953,Cordoba,AR,2022-02-04 00:33:18,-31.4135,-64.1811,79.75,78,20,1.01
954,Balsas,BR,2022-02-04 00:33:18,-7.5325,-46.0356,78.12,72,97,0.83
955,Plouzane,FR,2022-02-04 00:33:18,48.3833,-4.6167,48.38,84,100,10.36
956,Myitkyina,MM,2022-02-04 00:31:59,25.3833,97.4,52.61,80,78,3.33
957,Rocha,UY,2022-02-04 00:34:19,-34.4833,-54.3333,70.25,97,100,4.21
958,Vuktyl,RU,2022-02-04 00:34:20,63.8567,57.3094,13.73,96,100,5.08
959,Quthing,LS,2022-02-04 00:34:20,-30.4,27.7003,63.95,84,71,5.82
960,Igrim,RU,2022-02-04 00:34:20,63.1906,64.4162,10.85,96,100,0.76
961,Rio Tercero,AR,2022-02-04 00:34:21,-32.173,-64.1141,74.8,74,0,3.22
962,Wattegama,LK,2022-02-04 00:34:21,6.7989,81.4808,70.72,94,0,2.84
963,Copiapo,CL,2022-02-04 00:34:22,-27.3667,-70.3333,68.74,53,0,3.24
964,Atouguia Da Baleia,PT,2022-02-04 00:34:22,39.3381,-9.3263,55.36,95,99,1.86
965,Loandjili,CG,2022-02-04 00:34:22,-4.7561,11.8578,75.31,94,20,2.3
966,Saint-Joseph,RE,2022-02-04 00:33:00,-21.3667,55.6167,77.36,91,100,28.63
967,Yaan,NG,2022-02-04 00:34:23,7.3833,8.5667,79.2,13,17,9.89
968,Palencia,ES,2022-02-04 00:34:24,42.4167,-4.5,41.79,78,95,2.21
969,Raduzhnyy,RU,2022-02-04 00:34:24,62.0961,77.475,20.08,95,100,11.16
970,Zapolyarnyy,RU,2022-02-04 00:34:25,69.4154,30.8136,-1.12,100,100,3.24
971,Hovd,MN,2022-02-04 00:34:25,48.0056,91.6419,-10.44,81,23,3.83
972,Kihurio,TZ,2022-02-04 00:34:26,-4.4667,38.0667,70.95,94,59,3.91
973,Hurghada,EG,2022-02-04 00:33:18,27.2574,33.8129,56.16,42,0,12.8
974,Nadym,RU,2022-02-04 00:34:26,65.5333,72.5167,4.93,98,97,6.67
975,Shubarkuduk,KZ,2022-02-04 00:34:27,49.1447,56.4872,21.65,78,100,15.68
976,Cabedelo,BR,2022-02-04 00:34:27,-6.9811,-34.8339,83.07,74,98,13.02
977,Ondangwa,NA,2022-02-04 00:34:28,-17.9167,15.95,77.27,37,84,10.07
978,Cascais,PT,2022-02-04 00:34:28,38.6979,-9.4215,55.51,74,100,1.01
979,Boende,CD,2022-02-04 00:34:28,-0.2167,20.8667,66.24,98,99,2.48
980,Yemelyanovo,RU,2022-02-04 00:34:29,56.1681,92.6767,-4.99,84,100,2.24
981,Biankouma,CI,2022-02-04 00:34:29,7.7391,-7.6138,67.28,16,0,0.58
982,Quincy,US,2022-02-04 00:30:09,42.2529,-71.0023,45.43,96,100,1.99
983,Margate,GB,2022-02-04 00:34:30,51.3813,1.3862,48.96,86,100,18.97
984,Prado,BR,2022-02-04 00:34:30,-17.3411,-39.2208,77.34,88,31,6.8
985,Sao Domingos Do Maranhao,BR,2022-02-04 00:34:31,-5.5758,-44.3853,74.26,86,63,1.7
986,Teguise,ES,2022-02-04 00:34:31,29.0605,-13.564,66.42,64,0,14.97
987,Bay Roberts,CA,2022-02-04 00:34:32,47.5999,-53.2648,37.51,82,100,11.01
988,Takhatgarh,IN,2022-02-04 00:34:32,25.3333,73.0,53.13,42,0,5.39
989,Zlobin,HR,2022-02-04 00:34:33,45.2924,14.6541,36.7,79,0,5.75
990,Maldonado,UY,2022-02-04 00:34:26,-34.6667,-54.9167,72.23,97,100,1.12
991,Aranos,NA,2022-02-04 00:34:33,-24.1333,19.1167,73.53,41,44,8.75
992,Manavalakurichi,IN,2022-02-04 00:34:34,8.1333,77.3,78.89,90,39,5.44
993,Dudinka,RU,2022-02-04 00:34:34,69.4058,86.1778,-22.09,100,65,4.0
994,Beni Mazar,EG,2022-02-04 00:34:35,28.4962,30.8029,49.93,53,4,10.2
995,Bud,US,2022-02-04 00:34:35,39.447,-86.1758,21.85,92,100,17.92
